cc_inst_1,cc_inst_2,cc_inst_3,cc_inst_4,cc_inst_5,cc_inst_6,cc_inst_7,cc_inst_8,cci_desc,citizen,eng_years,math_class,math_grade,math_sat_1,rtmd_inst,evo1_1,gw1_2,nat1_3,dty1_4,aft1_5,cre1_6,gw2_1,gw2_2,gw2_3,gw2_4,evo2_5,evo2_6,engage,aft2,aft3,dty2,dty3,cre2,cre3,nat2,life_inst,knwgbl,lifesty,nat_mil1_1,pni_inst,pni1,pni2,pni3,pni4,pni5,pni6,pni7,pni8,pni9,pni10,pni11,pni12,pni13,pni14,pni15,pni16,pni17,pni18,pni19,pni20
,,,,,,,,,1,12,Math 16B,1,780,1,3,7,6,9,9,5,4,5,7,7,,3,7,9,1,1,7,1,7,3,1,6,7,4,1,6,3,5,7,3,5,3,4,6,6,8,5,5,3,3,8,4,2,4,6
,,,,,,,,,1,,Math 220,1,750,1,7,7,3,5,5,5,5,7,6,6,3,4,7,5,5,5,5,5,3,3,1,5,5,13,1,6,3,7,7,3,5,3,6,5,6,8,5,7,2,3,8,4,1,5,7
,,,1,,,,1,,1,,AP Stats (High School),1,691,1,9,7,2,3,4,1,,7,7,9,2,1,7,3,7,7,1,7,1,3,1,7,7,3,1,5,2,7,7,5,5,5,4,6,5,6,3,6,2,4,5,5,5,4,6
,,,,,,,,,1,,Statistics,2,,1,8,8,7,7,5,,6,8,,9,4,2,,6,5,,6,5,6,1,1,5,7,5,1,5,6,6,8,4,5,4,3,6,7,6,5,8,5,3,7,4,3,6,5
,,,,,,,,,2,,"Carnegie Mellon University School of Computer Science, 15-251",1,800,1,7,7,5,9,9,9,5,8,8,8,7,6,4,9,1,1,9,1,5,2,1,5,7,,1,7,2,7,7,3,5,4,4,4,7,7,4,8,7,3,7,3,8,6,7
,,,,,,,,,1,,calculus II,2,650,1,8,6,5,6,6,1,3,7,7,7,2,1,6,6,4,4,4,4,4,3,1,5,6,11,1,7,4,6,7,4,7,4,4,4,7,7,5,7,5,3,7,4,4,6,6
,1,,,,,,,It was a survey testing how much we knew about Global Warming,1,,Mathematics 055,3,770,1,5,7,5,9,9,9,5,5,6,5,6,5,5,5,1,1,5,1,9,5,1,5,4,13,1,7,5,6,6,5,5,5,5,5,5,5,5,5,5,4,6,5,5,4,5
,,,,,,,,,1,,Math 16A,1,677,1,7,9,5,3,5,2,8,8,7,8,3,1,4,9,6,7,1,5,3,4,1,4,6,5,1,4,6,4,6,4,6,6,5,5,4,5,7,8,5,3,6,3,5,5,6
,,,,,,,,,2,15,,,,1,5,8,4,3,4,5,5,8,5,8,,3,4,5,7,8,3,,5,5,1,5,4,1,1,3,5,2,5,3,5,8,3,5,5,7,3,5,7,4,5,5,5,5,3
,,,,,,,,,1,17,Math 53,2,741,1,8,8,7,7,7,1,2,8,9,8,2,2,8,8,4,4,5,2,2,4,1,8,9,8,1,7,3,7,7,3,6,3,6,5,8,6,7,6,5,6,6,5,1,7,7
,,,,,,,,,1,,Statistics - Math department,1,449,1,9,8,6,4,3,1,4,7,8,9,2,1,5,3,8,8,7,4,1,2,1,5,6,8,1,4,1,3,8,3,7,3,5,3,8,8,3,7,1,5,8,2,1,4,5
,,,,,,,,,1,,Mathematics 16A,1,800,1,7,7,4,6,6,5,6,7,6,7,3,3,5,6,4,4,5,3,3,3,1,5,3,2,1,7,4,7,7,3,5,4,3,3,7,7,4,7,3,3,7,4,3,7,7
,,,1,,,,,we need do our effort to reduce global warming,2,1,MTH124,1,756,1,7,9,7,5,6,6,7,5,9,6,2,3,5,6,6,7,6,7,6,6,1,5,6,4,1,7,4,8,9,4,7,4,2,5,7,7,5,7,4,2,7,6,3,7,7
,,,,,,,,,1,,Math 1B,2,673,1,7,7,3,2,3,3,3,7,6,7,6,2,5,3,7,8,1,7,2,3,1,2,6,7,1,5,5,7,7,4,5,3,5,5,6,6,7,7,6,3,7,4,3,5,6
,,,,,,,,,1,,Math 53,2,780,1,6,6,5,7,8,8,3,7,6,6,7,5,7,8,1,3,9,2,3,5,1,6,6,14,1,7,4,7,7,5,7,5,5,4,7,7,5,7,5,5,7,6,3,6,6
,,,,,,,,,1,,Math 16B,2,720,1,3,7,7,9,9,9,3,7,3,5,9,9,6,1,1,1,9,1,9,2,1,5,3,,1,5,6,5,5,4,5,5,3,5,5,6,5,6,5,4,6,4,3,5,5
,,,,,,,,,1,,PSYCH 101,1,555,1,6,7,7,9,9,6,4,8,7,8,4,2,9,9,1,1,1,1,5,3,1,5,6,9,1,7,4,7,8,3,6,4,3,5,6,7,5,7,1,3,8,3,2,6,6
,,,,,,,,,2,10,math2,2,681,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,19,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,,,,,,,1,I took Cultural Geography at Diablo Valley College,2,4,I took college level algebra at DVC ,1,611,1,4,6,3,7,9,1,5,7,7,6,7,5,7,7,3,3,5,5,2,1,1,5,5,15,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,5,5,4,4
,1,,,,,,,"Greenhouse gases contributes a lot to this issue of global warming. And with rapid development of the whole population, people have generated too much greenhouse gases.",2,8,Mathematics 1A,1,780,1,7,6,5,5,5,4,4,7,6,6,3,3,7,3,5,7,3,5,3,4,1,5,6,3,1,6,3,6,6,5,6,5,5,5,5,6,5,6,5,5,6,5,3,5,6
,,,,,,,,,1,,statistics 142,1,,1,1,5,5,9,9,9,5,7,5,7,9,5,5,9,1,1,9,1,9,1,1,5,5,19,1,1,7,3,4,7,2,7,7,8,2,3,8,3,7,5,3,7,4,2,2
,,,,,,,,,1,11,Math 1B,1,705,1,7,7,7,5,5,5,3,7,6,6,1,6,5,3,5,5,1,3,3,1,1,6,5,,1,1,5,3,7,3,3,9,6,6,3,5,3,7,7,4,7,6,3,2,3
,,,,,,,,,1,,Math 53,,,1,7,9,4,2,2,1,8,9,7,8,2,1,6,3,8,6,1,6,1,2,1,7,5,,1,6,4,5,9,4,6,4,5,6,8,8,8,9,3,3,8,3,2,7,7
,,,,,,,,,2,,"Calculus, advance mathematics",2,800,1,8,3,1,7,5,3,7,9,7,8,4,3,7,9,7,7,3,2,3,1,1,7,5,5,1,3,6,7,8,6,6,3,3,6,4,7,3,8,6,2,8,2,3,7,8
,,,,,,,,,2,3,,,,1,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,1,5,5,,1,5,5,4,5,5,5,5,6,6,5,5,4,4,5,6,5,4,7,6,5
,,,,,,,,,1,15,Intro to Statisitics,1,555,1,5,7,6,5,7,5,5,8,8,7,5,3,7,8,3,5,5,5,5,3,1,5,7,,1,5,6,6,6,3,6,3,5,4,7,7,7,7,3,5,7,7,3,5,7
,,,,,,,,,2,1,MATH 1B,1,800,1,5,5,1,5,5,5,5,9,9,9,5,5,9,5,5,5,5,5,5,1,1,5,7,,1,9,1,9,9,1,9,1,5,5,9,9,1,9,1,1,9,1,1,9,9
,1,,,,1,,1,"When I took English 5 at Community College, I was instructed to read a book and watch a documentary about Global Warming. I know that Global Warming is happening right now as a result of Green House Gas effect (ozone gas, carbon dioxide, nitrous oxide, etc.). Global Warming is happening since people act carelessly. We commute by cars which cause a lot of green house gases increase over years. Keeling Curve has shown that carbon dioxide has increased tremendously. Thus, we have to do something about it, such as walking to school, recycling bottles, saving energy to reduce the damage of Global warming.",1,6,Calculus II - Math 16B,1,683,1,6,8,7,6,6,6,8,8,8,7,6,7,8,7,5,6,6,6,6,7,1,7,7,49,1,7,6,7,7,6,6,6,5,7,,,6,5,4,7,6,7,6,5,7
,,,,,,,,,2,8,,,,1,8,7,5,6,3,2,7,7,7,7,2,3,7,5,7,8,5,3,3,5,1,6,6,,1,6,5,6,7,4,4,4,5,7,6,7,5,7,3,6,6,5,3,6,6
,,,,,,,,,2,1,MATH 1B CALCULUS,1,800,1,5,5,1,5,5,5,9,9,9,9,5,5,9,5,5,5,5,5,5,1,1,5,5,,1,9,1,9,9,1,9,5,1,1,9,9,1,9,1,1,9,9,1,9,9
,,,,,,,,,1,,second semester calculus at another school,1,701,1,9,9,3,5,5,1,5,9,9,9,1,1,7,5,5,8,1,5,1,1,1,2,9,10,1,7,3,7,6,3,5,3,2,3,6,9,7,7,3,5,9,5,1,2,8
,,,,,,,,,1,,Math 53,5,750,1,9,8,3,2,5,1,6,9,5,9,1,1,6,5,9,8,1,9,6,3,1,4,6,0,1,3,3,3,7,6,3,5,4,7,5,7,3,7,7,5,6,3,1,3,3
,,,,,,,,,1,,Stats 2,1,681,1,8,9,5,9,7,3,3,9,9,9,3,1,9,7,3,5,1,1,5,1,1,4,9,40,1,5,6,4,9,1,9,1,1,3,4,9,5,6,1,1,9,1,1,5,9
,,,,,,,,,1,,Math 54,3,716,1,7,7,6,3,5,3,5,7,6,6,7,5,5,6,7,6,5,7,3,5,1,5,5,10,1,5,3,5,7,5,5,5,5,5,5,7,5,6,5,3,7,4,4,3,6
,,,,,,,,,1,10,Math 1A,1,643,1,7,6,3,6,7,2,5,6,7,7,3,1,7,6,4,5,5,5,3,3,1,3,5,4,1,4,5,5,7,4,6,7,3,6,3,7,7,7,7,3,7,6,3,4,6
,,,,,,,,,1,,Math 1B,1,800,1,8,7,7,6,5,2,3,7,7,7,2,4,7,5,5,7,3,5,2,4,1,6,5,1,1,7,3,7,7,3,5,7,3,3,7,7,3,7,3,3,7,3,3,7,6
,,,,,1,,,Earth planetary science course we learned about global warming,1,,Math 1A,4,600,1,6,7,7,5,5,3,3,8,7,8,3,4,7,5,5,5,2,4,7,3,1,7,7,2,1,7,3,6,7,3,5,3,4,3,6,6,5,7,3,4,7,4,3,6,6
,,,,,1,,1,Students were handing information and trying to get signatures. I pretty much was aware of everything they were trying to inform me.,1,18,"Calculus, in another college",1,608,1,8,8,4,5,5,2,6,8,9,7,1,1,8,4,6,6,3,5,3,3,1,8,7,10,1,6,3,6,6,4,5,3,4,6,7,6,7,7,6,4,7,6,3,7,7
,,,,,,,,,1,11,AP Calculus BC (high school),1,720,1,8,8,1,2,1,1,3,7,7,9,1,1,7,1,8,8,1,9,1,4,1,6,6,0,1,6,3,6,6,5,6,5,4,5,6,4,6,7,4,4,6,5,6,5,6
,,,,,,,,,1,24,math 125 college algebra,1,666,1,8,6,7,1,2,1,5,7,4,8,3,2,8,2,9,9,1,9,2,3,1,6,7,0,1,5,3,5,7,4,5,3,5,5,5,6,7,7,4,3,7,3,4,5,5
,,,,,,,,,2,10,,,800,1,4,7,3,5,6,3,4,7,7,7,5,4,5,7,4,4,3,4,5,2,1,5,5,3,1,6,5,5,5,5,5,5,5,5,6,5,6,5,6,5,5,5,5,6,5
,,1,,,,,,hm Glimate has constantly been changing these days and iceherg is melting.. etc,2,4,basic class,2,552,1,8,9,5,4,5,5,7,7,6,9,6,5,8,2,5,7,4,6,3,5,1,5,7,26,1,1,5,6,5,9,1,9,1,9,1,6,3,2,9,6,3,6,6,1,4
,,,,,,,,,1,5,Calculus,2,,1,7,7,3,3,5,3,5,7,3,6,3,3,6,5,7,7,5,7,2,5,1,7,6,,1,5,4,5,7,3,5,6,7,6,6,8,7,8,7,5,7,4,5,6,5
,,,,,,,,,1,,Math Analysis ,2,650,1,8,8,6,2,2,1,3,7,8,8,3,1,5,2,8,8,5,8,1,6,1,5,6,0,1,4,3,3,7,3,6,3,5,5,3,6,4,8,4,2,8,3,2,3,4
1,,,,,,,,I took an honors physics seminar (Physics H190) and this semester it was on the science behind global warming.  It did also branch out into other somewhat related areas.,1,18,Math 185 Intro to Complex Analysis,1,800,1,7,3,8,6,5,3,7,4,6,6,6,2,7,5,4,5,5,4,2,4,1,6,3,1,1,7,4,7,7,2,7,3,4,3,7,7,6,3,3,2,7,4,3,7,7
,,,,,,,1,"it was regarding forestry, i took ESPM C11",1,,Math 1B,1,750,1,8,7,5,5,5,5,3,9,8,7,3,1,7,5,5,5,,5,1,6,1,5,6,2,1,6,2,6,,1,5,1,6,3,6,7,5,7,3,4,7,4,3,5,3
1,,,,,,,,an increase CO2 emission and other greenhouse gases that damage ozone area and increase the temperature.,1,7,Math 1B,1,650,1,7,8,3,7,9,5,5,8,8,7,3,3,7,8,1,2,2,4,5,3,1,5,7,19,1,5,5,5,6,4,5,5,5,5,5,6,7,7,5,4,6,5,5,5,5
,,,,,,,,,1,,Math 1B,3,800,1,9,6,6,4,3,1,4,7,6,8,3,1,7,3,5,6,1,9,1,5,1,3,4,3,1,7,3,7,7,3,6,3,5,7,6,5,7,7,4,5,5,5,3,6,6
,,,,,,,,,1,,Math 1B,3,800,1,7,7,6,4,3,1,4,6,6,7,3,1,8,3,6,6,1,9,1,5,1,4,3,3,1,6,5,6,7,,7,4,5,7,7,5,7,6,3,5,5,5,3,6,6
,,,,,,,,,2,,H2 A level Maths,1,486,1,6,7,5,7,6,5,5,7,7,7,6,4,6,6,4,,3,4,6,5,1,6,6,0,1,6,4,7,7,4,5,4,4,4,6,7,4,6,4,4,7,3,3,5,6
,,,,,,,,,2,,National University of Singapore Math Department MA1505 Math (I),2,,1,6,8,5,5,6,5,3,8,6,7,3,3,6,7,3,5,5,5,4,3,1,5,5,4,1,4,3,4,7,3,6,3,2,3,6,8,5,8,3,2,8,2,3,3,3
,,,,,,,,,1,15,Math 1B,1,800,1,7,9,6,3,9,1,3,8,6,9,2,2,6,7,4,9,3,9,1,3,1,7,7,10,1,9,7,9,8,3,8,3,4,3,9,9,5,9,2,1,9,5,1,8,8
,,,,,,,,,1,,Math 16B/Stats 21,2,780,1,7,8,7,8,7,1,2,8,8,8,8,1,8,7,4,2,1,4,3,3,1,5,7,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,,,,,,,,,1,,Math 1B,2,699,1,8,3,7,5,5,2,7,1,3,3,1,1,5,5,5,5,2,5,3,3,1,7,2,9,1,7,2,8,7,3,8,3,2,3,8,5,5,7,3,2,8,3,2,8,7
,,,,,,,,,1,,Math 1B,1,646,1,6,6,8,9,9,2,3,6,6,7,2,3,5,9,1,1,3,2,3,3,1,3,3,1,1,6,5,5,5,5,5,5,5,5,6,5,5,6,4,4,5,5,3,6,5
,,,,,,,,,1,11,Math 1B,1,705,1,7,7,3,5,5,5,3,7,7,7,3,7,5,5,5,5,5,3,3,3,1,7,5,,1,1,6,1,7,6,5,7,3,8,3,7,7,7,7,3,7,6,3,3,3
,,,,,,,,,2,12,Math102,1,800,1,6,7,6,6,7,6,5,6,8,6,4,3,8,7,3,3,3,3,3,3,1,6,8,6,1,8,4,8,8,3,7,8,2,3,7,8,3,8,2,2,8,3,3,8,8
,,,,,,,,,2,12,,,,1,7,9,3,9,9,3,4,9,9,8,5,1,9,7,2,3,1,1,6,3,1,5,9,,1,9,3,7,9,1,5,2,3,9,9,8,7,7,3,1,9,1,1,7,6
,,,,,,,,,1,,stat 2,2,651,1,7,6,6,6,5,7,6,5,4,6,4,3,6,3,7,6,3,2,4,7,1,5,3,0,1,6,6,6,6,3,7,7,3,2,6,7,4,4,7,3,6,6,4,4,6
,,,,,,,,,1,,Statistics (Taken at a community college),2,551,1,8,8,7,5,5,1,3,7,7,6,3,1,8,7,7,9,5,7,1,7,1,5,5,3,1,5,3,5,6,2,5,3,3,4,7,6,5,7,4,3,7,3,2,5,5
,,,,,,,,,1,9,Statistics,1,702,1,3,9,7,9,9,6,6,9,7,9,9,3,9,9,1,1,8,1,9,7,1,5,8,30,1,3,6,3,7,5,5,3,5,7,2,8,,2,7,2,7,5,4,4,3
,,,,,,,,,2,10,Math 1A,2,800,1,3,6,7,9,9,9,7,6,3,6,8,4,5,9,1,9,9,1,9,6,1,6,3,7,1,8,2,6,8,2,5,2,2,3,6,7,4,6,2,2,7,6,1,5,7
,,,,,,,,,1,22,Math 32,5,597,1,6,6,6,7,9,4,5,6,6,6,4,4,7,7,3,5,5,4,5,4,1,4,7,,1,5,4,5,6,3,4,4,5,5,6,6,5,7,7,4,6,4,4,5,6
